id,bildschirmzeit,alter,alterkat,geschlecht,game
259,2,19,2,2,Clash of Clans
260,3,36,4,2,League of Legends
261,2,39,4,2,League of Legends
262,3,52,4,2,Clash of Clans
263,1,50,4,2,Fifa
264,2,60,4,2,Clash of Clans
265,1,39,4,1,League of Legends
266,4,38,4,1,Clash of Clans
267,5,49,4,2,League of Legends
268,4,44,4,2,Clash of Clans
269,3,33,4,1,League of Legends
270,5,38,4,1,Call of Duty
271,4,60,4,1,Clash of Clans
272,3,37,4,1,Call of Duty
273,5,46,4,2,Fifa
274,2,34,4,2,Clash of Clans
275,2,48,4,2,Clash of Clans
276,1,33,4,2,Fifa
277,4,46,4,1,Fifa
278,2,44,4,1,Fifa
279,3,31,4,1,Clash of Clans
280,3,60,4,2,Clash of Clans
281,4,48,4,2,Fifa
282,2,61,4,1,Fifa
283,2,57,4,1,Clash of Clans
284,4,29,3,2,League of Legends
285,4,55,4,1,League of Legends
286,2,59,4,2,Fifa
287,3,54,4,1,Clash of Clans
288,1,63,4,2,Call of Duty
289,1,53,4,1,Fifa
290,5,41,4,2,Clash of Clans
291,2,44,4,1,Fifa
292,1,39,4,1,Fifa
293,3,53,4,2,League of Legends
294,4,61,4,1,Clash of Clans
295,3,40,4,2,Call of Duty
296,1,61,4,1,Clash of Clans
297,4,38,4,1,League of Legends
298,4,31,4,2,Call of Duty
299,1,46,4,2,League of Legends
